mlbam_id,name,pos,team,IP,GS,G,W,L,ERA,WHIP,K9,BB9,K,BB,H_allowed,HR_allowed,role
675848,Juan Mejia,P,COL,17.3,1,14,0,3,5.19,1.62,11.42,3.63,22,7,21,2,SP
696147,Sam Bachman,P,LAA,17.0,0,12,0,0,3.18,1.18,9.53,5.29,18,10,10,1,RP
676617,Riley O'Brien,P,STL,17.0,0,17,3,1,2.12,0.94,10.06,0.53,19,1,15,0,RP
687396,Brent Headrick,P,NYY,17.0,0,18,1,0,1.59,1.35,9.00,3.18,17,6,17,0,RP
642397,Gregory Soto,P,PIT,17.0,0,17,3,0,1.59,0.71,12.18,3.18,23,6,6,1,RP
670036,Matt Festa,P,CLE,17.0,0,15,1,0,4.76,1.12,7.94,2.12,15,4,15,3,RP
681982,Grant Anderson,P,MIL,17.0,0,18,1,1,3.18,1.06,7.94,3.18,15,6,12,2,RP
678606,Jose A. Ferrer,P,SEA,17.0,0,18,0,1,2.12,1.53,6.88,1.59,13,3,23,0,RP
677865,Justin Bruihl,P,STL,17.0,0,18,0,0,5.29,1.47,4.76,6.35,9,12,13,1,RP
686973,Louis Varland,P,TOR,17.0,0,16,1,1,0.53,1.06,14.82,2.65,28,5,13,0,RP
668941,JoJo Romero,P,STL,17.0,0,17,0,1,3.71,1.29,6.88,3.71,13,7,15,3,RP
606996,Kyle Hart,P,SD,16.7,0,12,0,1,5.40,1.08,5.40,3.24,10,6,12,0,RP
669276,Dylan Lee,P,ATL,16.7,0,17,1,0,1.08,0.48,10.80,1.08,20,2,6,0,RP
623211,Huascar Brazobán,P,NYM,16.7,1,15,2,0,1.08,0.84,7.02,1.62,13,3,11,1,SP
641312,Shaun Anderson,P,LAA,16.7,0,9,1,0,5.94,1.50,6.48,4.32,12,8,17,3,RP
571948,Hoby Milner,P,CHC,16.7,0,17,0,0,2.16,0.96,2.70,2.70,5,5,11,2,RP
640448,Kyle Finnegan,P,DET,16.7,0,16,1,0,0.54,1.20,7.02,5.40,13,10,10,1,RP
676755,Isaac Mattson,P,PIT,16.7,0,17,0,0,3.78,1.44,6.48,4.86,12,9,15,0,RP
691799,Grant Taylor,P,CWS,16.7,4,13,1,0,2.70,1.38,13.50,3.24,25,6,17,0,SP
693855,Ian Seymour,P,TB,16.7,0,15,1,0,5.40,1.44,10.26,3.78,19,7,17,1,RP
699134,Bradgley Rodriguez,P,SD,16.7,0,14,0,1,1.62,1.08,6.48,2.70,12,5,13,0,RP
660761,José Suarez,P,SEA,16.3,1,8,0,1,6.61,2.08,11.57,6.61,21,12,22,0,SP
667297,Tommy Nance,P,TOR,16.3,0,16,0,2,4.41,1.16,11.02,3.31,20,6,13,1,RP
664199,Taylor Clarke,P,AZ,16.3,0,16,1,1,2.76,0.80,4.41,1.10,8,2,11,1,RP
674370,Osvaldo Bido,P,ATL,16.3,0,10,2,0,7.16,1.53,6.06,5.51,11,10,15,3,RP
643511,Tyler Rogers,P,TOR,16.3,0,16,1,1,0.55,0.73,5.51,2.20,10,4,8,0,RP
700712,Walbert Ureña,P,LAA,16.3,3,5,0,3,3.86,1.84,9.37,7.16,17,13,17,1,SP
700249,Cade Povich,P,BAL,16.3,2,3,1,1,4.41,1.29,6.06,2.76,11,5,16,3,SP
695243,Mason Miller,P,SD,16.3,0,16,1,0,1.10,0.61,17.63,1.65,32,3,7,0,RP
663765,Jake Woodford,P,MIL,16.3,0,11,1,0,4.41,1.47,7.71,1.65,14,3,21,1,RP
672335,Cionel Pérez,P,WSH,16.0,0,16,2,3,6.19,1.69,5.06,6.19,9,11,16,2,RP
601713,Nick Pivetta,P,SD,16.0,4,4,1,2,4.50,1.13,13.50,3.38,24,6,12,0,SP
593974,Wandy Peralta,P,SD,16.0,0,15,0,0,3.38,1.44,7.88,3.38,14,6,17,3,RP
641755,Tyler Kinley,P,ATL,16.0,0,17,3,2,2.81,1.19,10.13,4.50,18,8,11,2,RP
663542,Bryan Hudson,P,CWS,16.0,2,17,0,0,1.13,1.38,11.25,4.50,20,8,14,0,SP
656271,Brock Burke,P,CIN,16.0,0,17,1,1,3.38,1.50,11.25,4.50,20,8,16,0,RP
669084,DL Hall,P,MIL,16.0,1,14,0,0,1.69,1.25,10.69,6.19,19,11,9,1,SP
668873,Caleb Kilian,P,SF,16.0,0,15,1,1,1.13,1.00,10.13,4.50,18,8,8,2,RP
664141,JT Brubaker,P,SF,16.0,0,11,0,0,2.25,1.44,6.75,5.06,12,9,14,1,RP
544150,Albert Suárez,P,BAL,15.7,0,6,1,0,3.45,1.28,5.17,5.17,9,9,11,3,RP
667463,John King,P,MIA,15.7,0,17,1,0,0.57,0.51,8.04,2.87,14,5,3,1,RP
641302,Tyler Alexander,P,TEX,15.7,0,15,1,0,1.72,1.34,6.89,1.72,12,3,18,0,RP
671212,Joe Boyle,P,TB,15.7,3,3,0,1,5.17,1.09,9.19,3.45,16,6,11,1,SP
595345,Steven Okert,P,HOU,15.7,1,18,0,0,4.60,1.40,6.32,4.02,11,7,15,2,SP
605130,Scott Barlow,P,ATH,15.7,0,15,0,0,4.02,0.96,7.47,4.60,13,8,7,2,RP
679358,Eric Orze,P,MIN,15.7,0,14,0,1,4.60,1.40,8.62,4.60,15,8,14,0,RP
666661,Juan Morillo,P,AZ,15.7,0,16,1,1,2.30,0.83,10.91,2.30,19,4,9,1,RP
660825,Eduard Bazardo,P,SEA,15.7,0,17,2,1,1.15,1.02,6.89,2.87,12,5,11,0,RP
673929,Jordan Leasure,P,CWS,15.3,1,15,2,1,6.46,1.30,8.80,4.70,15,8,12,5,SP
676263,Jack Dreyer,P,LAD,15.3,0,15,1,1,2.93,1.04,11.15,2.93,19,5,11,1,RP
623437,Justin Topa,P,MIN,15.3,0,19,0,1,4.70,1.63,5.28,3.52,9,6,19,3,RP
689296,Anthony Nunez,P,BAL,15.3,0,15,1,0,4.11,1.24,10.57,2.93,18,5,14,2,RP
671922,Cade Smith,P,CLE,15.3,0,15,2,0,3.52,1.30,10.57,2.35,18,4,16,1,RP
681867,Cooper Criswell,P,SEA,15.3,0,12,1,1,2.35,0.91,8.22,1.76,14,3,11,3,RP
663567,Peter Lambert,P,HOU,15.3,3,3,1,2,3.52,1.24,11.15,4.11,19,7,12,0,SP
666277,George Soriano,P,STL,15.3,0,16,1,0,3.52,1.17,7.63,5.28,13,9,9,1,RP
596001,Jakob Junis,P,TEX,15.3,0,14,0,0,1.76,0.72,3.52,2.35,6,4,7,0,RP
664875,Justin Lawrence,P,PIT,15.0,0,15,0,1,4.80,1.13,9.60,3.00,16,5,12,3,RP
592773,Ryne Stanek,P,STL,15.0,0,17,1,0,7.20,2.07,12.00,7.80,20,13,18,1,RP
702193,Andrew Morris,P,MIN,15.0,0,6,1,1,4.80,1.47,7.80,2.40,13,4,18,1,RP
656464,Kevin Ginkel,P,AZ,15.0,0,15,1,1,3.60,1.13,10.80,2.40,18,4,13,1,RP
687330,Kevin Kelly,P,TB,14.7,0,14,2,1,3.68,0.75,7.98,2.45,13,4,7,1,RP
642701,Dennis Santana,P,PIT,14.7,0,15,2,2,3.07,1.16,6.14,4.91,10,8,9,2,RP
663158,Robert Suarez,P,ATL,14.7,0,15,2,0,0.61,0.95,8.59,1.23,14,2,12,0,RP
676775,Keaton Winn,P,SF,14.7,0,15,0,1,2.45,0.82,7.98,3.07,13,5,7,0,RP
694361,Will Klein,P,LAD,14.7,0,10,1,2,3.07,1.36,9.20,3.07,15,5,15,0,RP
594580,Sam Moll,P,CIN,14.7,0,15,1,1,1.84,1.09,8.59,5.52,14,9,7,1,RP
663574,Tony Santillan,P,CIN,14.7,0,15,1,1,2.45,1.30,9.20,5.52,15,9,10,2,RP
688883,Peyton Pallette,P,CLE,14.7,0,11,1,1,4.91,1.50,9.20,6.75,15,11,11,1,RP
663947,Tyler Holton,P,DET,14.7,2,15,0,1,4.91,1.91,6.75,4.91,11,8,20,2,SP
656638,Alex Lange,P,KC,14.7,0,13,0,2,6.14,1.64,11.66,6.14,19,10,14,2,RP
681870,Erik Sabrowski,P,CLE,14.7,0,17,1,1,2.45,0.89,14.73,3.68,24,6,7,1,RP
656222,Jalen Beeks,P,TEX,14.7,0,15,1,1,1.84,0.95,8.59,1.84,14,3,11,2,RP
642528,Jonathan Loáisiga,P,AZ,14.7,0,16,0,1,3.68,1.23,7.36,1.84,12,3,15,1,RP
670329,Rico Garcia,P,BAL,14.7,0,16,2,0,0.61,0.34,9.82,2.45,16,4,1,1,RP
641745,Brad Keller,P,PHI,14.7,0,15,1,0,4.30,1.09,9.20,2.45,15,4,12,2,RP
656546,Jeff Hoffman,P,TOR,14.7,0,16,1,2,6.14,1.84,17.18,4.30,28,7,20,2,RP
687064,Brandon Young,P,BAL,14.7,3,3,2,1,4.30,1.57,5.52,3.07,9,5,18,3,SP
668674,Lucas Erceg,P,KC,14.3,0,15,2,1,3.77,1.40,8.16,6.28,13,10,10,0,RP
656945,Tanner Scott,P,LAD,14.3,0,16,0,1,1.88,0.70,9.42,1.26,15,2,8,2,RP
663992,Richard Lovelady,P,WSH,14.3,0,13,2,1,2.51,1.67,8.16,5.65,13,9,15,1,RP
676477,Garrett Whitlock,P,BOS,14.3,0,14,2,1,3.77,1.33,10.67,3.77,17,6,13,2,RP
657514,Brennan Bernardino,P,COL,14.3,2,16,2,1,1.88,1.12,7.53,1.88,12,3,13,1,SP
668984,Casey Legumina,P,SEA,14.3,0,11,0,1,3.77,1.60,6.28,2.51,10,4,19,0,RP
596133,Luke Weaver,P,NYM,14.3,0,14,2,1,5.02,1.05,8.16,2.51,13,4,11,2,RP
641941,Emilio Pagán,P,CIN,14.0,0,14,2,1,6.43,1.43,7.07,3.86,11,6,14,3,RP
641401,Connor Brogdon,P,CLE,14.0,0,14,2,2,4.50,1.00,8.36,1.29,13,2,12,3,RP
660853,Enyel De Los Santos,P,HOU,14.0,0,13,0,1,5.14,1.36,7.71,2.57,12,4,15,1,RP
685299,Tanner Gordon,P,COL,14.0,0,4,0,0,6.43,1.43,10.93,2.57,17,4,16,5,RP
657424,Matt Gage,P,SF,14.0,0,16,2,1,1.29,1.14,5.79,5.79,9,9,7,1,RP
643410,Mark Leiter Jr.,P,ATH,14.0,0,16,0,1,5.79,1.64,9.64,3.21,15,5,18,2,RP
657612,Tim Hill,P,NYY,14.0,0,15,0,0,1.29,0.64,3.86,1.29,6,2,7,1,RP
643377,Griffin Jax,P,TB,14.0,2,13,1,2,5.14,1.50,9.00,5.79,14,9,12,3,SP
607455,Anthony Banda,P,MIN,14.0,0,16,1,0,9.00,1.50,8.36,3.21,13,5,16,2,RP
623474,Jimmy Herget,P,COL,14.0,3,13,0,1,4.50,1.29,9.00,1.93,14,3,15,1,SP
687570,Connor Prielipp,P,MIN,14.0,3,3,1,0,3.86,0.93,9.64,3.21,15,5,8,2,SP
662253,Andrés Muñoz,P,SEA,14.0,0,15,3,2,5.79,1.36,14.79,3.86,23,6,13,2,RP
621112,Paul Blackburn,P,NYY,14.0,0,9,1,1,3.21,1.36,5.79,2.57,9,4,15,0,RP
680767,Victor Vodnik,P,COL,13.7,0,13,0,2,7.24,1.98,7.90,5.27,12,8,19,2,RP
621381,Matt Strahm,P,KC,13.7,0,14,1,0,3.29,1.17,9.22,3.95,14,6,10,2,RP
622554,Seranthony Domínguez,P,CWS,13.7,0,15,2,3,3.95,1.24,11.20,5.93,17,9,8,3,RP
663738,Daniel Lynch IV,P,KC,13.7,0,13,1,0,1.98,0.59,11.85,1.98,18,3,5,1,RP
676254,Ryan Walker,P,SF,13.7,0,14,0,1,4.61,1.54,8.56,4.61,13,7,14,1,RP
663362,Matt Waldron,P,SD,13.7,3,3,0,1,9.88,1.98,5.27,3.29,8,5,22,3,SP
670280,David Bednar,P,NYY,13.7,0,14,1,2,3.29,1.61,10.54,3.29,16,5,17,0,RP
687911,Bryan King,P,HOU,13.7,0,12,0,1,3.29,1.32,8.56,3.29,13,5,13,0,RP
641329,Bryan Baker,P,TB,13.7,0,15,1,0,2.63,0.88,9.88,1.98,15,3,9,1,RP
573009,Joe Mantiply,P,TOR,13.7,0,13,1,0,2.63,1.24,10.54,1.98,16,3,14,1,RP
668390,Cole Winn,P,TEX,13.7,0,15,2,1,5.27,1.32,10.54,3.95,16,6,12,3,RP
663855,Jordan Hicks,P,CWS,13.7,0,15,0,1,3.95,2.05,5.27,7.90,8,12,16,0,RP
573124,Taylor Rogers,P,MIN,13.7,0,15,0,1,5.27,1.76,6.59,3.95,10,6,18,0,RP
669711,Greg Weissert,P,BOS,13.7,0,15,0,1,5.27,1.54,11.85,2.63,18,4,17,4,RP
688158,David Morgan,P,SD,13.3,0,11,2,0,6.08,2.10,10.13,7.43,15,11,17,2,RP
681892,Kody Funderburk,P,MIN,13.3,0,16,1,1,2.03,1.35,5.40,6.75,8,10,8,1,RP
682254,Mason Montgomery,P,PIT,13.3,2,14,1,0,3.38,1.35,14.85,4.73,22,7,11,1,SP
681402,Gus Varland,P,WSH,13.3,0,14,0,0,3.38,1.35,9.45,2.03,14,3,15,1,RP
680730,Mitchell Parker,P,WSH,13.3,0,6,2,0,4.05,1.13,8.10,2.70,12,4,11,1,RP
678022,Jack Perkins,P,ATH,13.3,0,8,2,0,2.70,1.05,11.48,2.03,17,3,11,0,RP
621383,Tanner Banks,P,PHI,13.3,0,14,0,2,6.08,2.25,10.80,5.40,16,8,22,1,RP
657044,Ryan Thompson,P,AZ,13.3,0,18,2,0,3.38,1.13,4.73,4.05,7,6,9,2,RP
677961,Cole Wilcox,P,SEA,13.3,0,11,0,0,5.40,2.18,10.13,8.10,15,12,17,1,RP
666808,Camilo Doval,P,NYY,13.0,0,15,1,0,6.23,1.08,10.38,2.08,15,3,11,3,RP
675660,Shane Drohan,P,MIL,13.0,1,5,1,1,4.15,1.46,6.92,4.15,10,6,13,0,SP
572955,Pierce Johnson,P,CIN,13.0,0,15,1,1,4.15,1.46,9.00,2.77,13,4,15,2,RP
669622,Anthony Bender,P,MIA,13.0,0,15,1,0,4.85,1.46,11.08,5.54,16,8,11,0,RP
676534,Calvin Faucher,P,MIA,13.0,0,15,2,2,4.15,1.62,10.38,8.31,15,12,9,0,RP
519141,Drew Pomeranz,P,LAA,12.7,0,14,0,3,8.53,1.74,7.11,4.97,10,7,15,4,RP
548384,Brooks Raley,P,NYM,12.7,0,14,0,1,1.42,0.87,11.37,2.84,16,4,7,1,RP
518585,Fernando Cruz,P,NYY,12.7,0,16,3,0,2.84,1.50,13.50,6.39,19,9,10,2,RP
665622,Luis Medina,P,ATH,12.7,0,9,1,1,2.13,1.26,7.82,4.97,11,7,9,1,RP
669270,Joel Kuhnel,P,ATH,12.7,0,12,0,1,2.13,1.11,3.55,2.84,5,4,10,0,RP
689147,Orion Kerkering,P,PHI,12.7,0,13,0,0,2.13,1.18,6.39,4.26,9,6,9,1,RP
672582,Angel Zerpa,P,MIL,12.7,0,12,0,2,6.39,1.74,5.68,4.26,8,6,16,2,RP
657097,Jacob Webb,P,CHC,12.7,0,14,0,1,4.26,1.82,10.66,4.97,15,7,16,3,RP
677955,Jaden Hill,P,COL,12.7,0,15,0,1,4.26,1.82,10.66,6.39,15,9,14,1,RP
677161,Zack Kelly,P,BOS,12.7,0,12,0,2,3.55,1.11,7.11,2.84,10,4,10,1,RP
669438,Mason Englert,P,TB,12.7,1,9,0,1,7.11,1.82,7.11,2.84,10,4,19,4,SP
682842,Abner Uribe,P,MIL,12.3,0,14,1,1,3.65,1.05,10.22,2.19,14,3,10,1,RP
689254,Mason Fluharty,P,TOR,12.3,1,18,1,0,6.57,1.62,12.41,5.11,17,7,13,1,SP
670167,John Schreiber,P,KC,12.3,0,14,0,2,4.38,1.54,3.65,5.84,5,8,11,2,RP
650556,Bryan Abreu,P,HOU,12.3,0,13,1,2,9.49,2.35,14.59,11.68,20,16,13,4,RP
642100,Gabe Speier,P,SEA,12.3,0,15,0,2,2.92,1.54,8.76,3.65,12,5,14,1,RP
656848,Michael Petersen,P,MIA,12.3,0,11,1,1,3.65,1.14,9.49,3.65,13,5,9,1,RP
607481,Aaron Bummer,P,ATL,12.0,0,16,1,1,5.25,1.67,8.25,3.75,11,5,15,4,RP
815083,Mitch Farris,P,LAA,12.0,0,5,0,0,2.25,1.58,6.75,3.00,9,4,15,1,RP
666974,Yennier Cano,P,BAL,12.0,0,17,1,1,1.50,0.58,8.25,0.75,11,1,6,1,RP
677053,Andrew Nardi,P,MIA,12.0,0,14,2,1,6.00,1.75,10.50,6.75,14,9,12,2,RP
656730,Trevor Megill,P,MIL,12.0,0,13,0,2,6.00,1.25,9.75,3.75,13,5,10,0,RP
694918,Blade Tidwell,P,SF,12.0,0,8,0,0,3.00,1.08,7.50,2.25,10,3,10,1,RP
547973,Aroldis Chapman,P,BOS,11.7,0,12,0,1,0.77,0.86,10.80,2.31,14,3,7,0,RP
681911,Alex Vesia,P,LAD,11.7,0,14,0,0,1.54,0.86,11.57,4.63,15,6,4,0,RP
682995,Hunter Barco,P,PIT,11.7,0,5,0,1,7.71,1.97,6.17,6.94,8,9,14,3,RP
663485,Cole Sands,P,MIN,11.7,0,12,1,1,4.63,1.37,8.49,3.09,11,4,12,2,RP
683742,Jose Franco,P,CIN,11.7,0,6,0,0,5.40,1.89,8.49,6.17,11,8,14,2,RP
621237,José Alvarado,P,PHI,11.7,0,16,0,1,6.17,2.06,10.80,4.63,14,6,18,0,RP
675989,Cody Bolton,P,HOU,11.7,3,5,0,1,4.63,1.80,10.80,6.94,14,9,12,1,SP
664991,Grant Wolfram,P,BAL,11.7,0,14,1,1,4.63,1.54,13.89,0.77,18,1,17,0,RP
623149,Paul Sewald,P,AZ,11.7,0,14,0,3,3.86,0.77,11.57,2.31,15,3,6,3,RP
683232,Nick Mears,P,KC,11.7,0,13,2,1,2.31,1.11,6.94,5.40,9,7,6,0,RP
676684,Will Vest,P,DET,11.7,0,13,1,3,6.17,1.46,10.03,4.63,13,6,11,1,RP
694851,Andrew Hoffmann,P,AZ,11.7,0,8,1,0,7.71,2.06,9.26,6.17,12,8,16,3,RP
669062,Erik Miller,P,SF,11.3,0,12,0,0,3.18,1.24,13.50,4.76,17,6,8,0,RP
666374,Matt Brash,P,SEA,11.3,0,14,2,0,0.00,0.44,6.35,1.59,8,2,3,0,RP
681217,Chase Silseth,P,LAA,11.3,0,16,0,0,3.18,1.85,7.94,7.94,10,10,11,1,RP
681895,Evan Sisk,P,PIT,11.3,0,9,0,0,2.38,1.24,12.71,3.18,16,4,10,0,RP
656234,Jake Bird,P,NYY,11.3,0,13,1,1,5.56,1.32,9.53,2.38,12,3,12,1,RP
665152,Dean Kremer,P,BAL,11.0,2,2,0,1,4.09,0.91,13.09,1.64,16,2,8,4,SP
642207,Devin Williams,P,NYM,11.0,0,13,1,1,6.55,1.91,14.73,4.91,18,6,15,1,RP
657756,Connor Seabold,P,DET,11.0,0,8,1,0,4.09,1.55,9.00,4.09,11,5,12,2,RP
687606,Paxton Schultz,P,WSH,11.0,0,8,0,0,3.27,1.18,9.00,0.82,11,1,12,2,RP
701719,Tyler Samaniego,P,BOS,11.0,0,9,0,0,0.00,1.18,6.55,4.09,8,5,8,0,RP
642232,Ryan Yarbrough,P,NYY,11.0,0,7,0,0,4.09,1.09,6.55,3.27,8,4,8,1,RP
554430,Zack Wheeler,P,PHI,11.0,2,2,1,0,2.45,1.00,11.45,4.09,14,5,6,0,SP
800311,Didier Fuentes,P,ATL,10.7,1,5,1,0,4.22,1.13,10.13,2.53,12,3,9,1,SP
686613,Hunter Brown,P,HOU,10.7,2,2,1,0,0.84,1.03,14.34,5.06,17,6,5,0,SP
664854,Ryan Helsley,P,BAL,10.7,0,12,0,2,2.53,1.31,12.66,5.91,15,7,7,0,RP
663767,Chase Shugart,P,PHI,10.7,0,10,2,0,0.84,1.03,7.59,1.69,9,2,9,1,RP
646241,Enmanuel De Jesus,P,DET,10.7,0,8,1,0,8.44,2.53,10.13,6.75,12,8,19,0,RP
678368,Valente Bellozo,P,COL,10.7,0,3,0,1,7.59,1.59,6.75,5.91,8,7,10,5,RP
542888,Shawn Armstrong,P,CLE,10.7,0,12,1,0,4.22,1.41,10.97,5.91,13,7,8,2,RP
683618,Edgardo Henriquez,P,LAD,10.3,0,11,1,0,5.23,1.45,8.71,5.23,10,6,9,1,RP
690925,Clayton Beeter,P,WSH,10.3,0,10,1,0,3.48,1.26,7.84,6.97,9,8,5,2,RP
682120,Tim Herrin,P,CLE,10.3,0,13,0,1,0.00,1.35,4.35,5.23,5,6,8,0,RP
621366,Ryan Borucki,P,SF,10.3,0,12,0,1,5.23,1.65,7.84,3.48,9,4,13,2,RP
669212,Eli Morgan,P,KC,10.3,0,7,0,1,2.61,1.35,7.84,5.23,9,6,8,2,RP
670059,Colin Holderman,P,CLE,10.0,0,6,0,0,1.80,0.80,7.20,1.80,8,2,6,1,RP
608371,Lucas Sims,P,CWS,10.0,0,9,0,2,4.50,1.60,9.00,6.30,10,7,9,1,RP
685801,Hunter Bigge,P,TB,10.0,0,9,0,0,3.60,1.20,7.20,6.30,8,7,5,1,RP
615698,Cal Quantrill,P,TEX,10.0,0,4,1,0,4.50,1.30,8.10,3.60,9,4,9,1,RP
595014,Blake Treinen,P,LAD,10.0,0,13,1,1,3.60,1.40,10.80,2.70,12,3,11,2,RP
