target,model,decile,n,mean_pred,realized
is_hr,prod,0,18398,0.004371058987953545,0.003587346450701163
is_hr,prod,1,19243,0.00753847494527839,0.005976199137348646
is_hr,prod,2,17346,0.01151230860147324,0.009454629309350858
is_hr,prod,3,18539,0.019181132371542713,0.019148821403527697
is_hr,prod,4,18299,0.028544873373561264,0.02814361440515875
is_hr,prod,5,18832,0.036867281391296344,0.03350679694137638
is_hr,prod,6,17960,0.044021516983889376,0.0395879732739421
is_hr,prod,7,18257,0.05140160692808023,0.04622884373117161
is_hr,prod,8,18941,0.05885995518315438,0.05290111398553403
is_hr,prod,9,17430,0.07181198639428595,0.07154331612162937
is_hr,exp,0,18440,0.004443873592461549,0.0039587852494577
is_hr,exp,1,18354,0.00733409617671932,0.005121499400675602
is_hr,exp,2,18303,0.011558335076555539,0.01049008359285363
is_hr,exp,3,18372,0.019527056381152104,0.01834313085129545
is_hr,exp,4,18228,0.02876647266168423,0.027101163045863505
is_hr,exp,5,18437,0.03738669060220148,0.033356836795574114
is_hr,exp,6,18795,0.045219173513968196,0.040010641127959566
is_hr,exp,7,17690,0.051957444693109166,0.046523459581684565
is_hr,exp,8,18762,0.059801723271906554,0.052339835838396756
is_hr,exp,9,17864,0.07244530587054673,0.07210031347962383
is_hr,beast,0,18358,0.0021101645180350895,0.0006536659766859135
is_hr,beast,1,18426,0.0044794716291801165,0.0021708455443395203
is_hr,beast,2,18458,0.009017429392033533,0.008993390399826634
is_hr,beast,3,22150,0.016974278908407234,0.015485327313769752
is_hr,beast,4,16521,0.02505980408937037,0.02396949337207191
is_hr,beast,5,16039,0.03285851598992071,0.030051748862148512
is_hr,beast,6,18584,0.04169060775662606,0.03772061988807576
is_hr,beast,7,18826,0.05167923423249522,0.05030277276107511
is_hr,beast,8,17848,0.06187115906355841,0.06000672344240251
is_hr,beast,9,18035,0.07930941530061185,0.08272802883282507
is_hr,recency,0,26132,0.004669899728804511,0.004439001989897444
is_hr,recency,1,14508,0.008212032634909638,0.005927763992280122
is_hr,recency,2,14590,0.010201506065461646,0.010418094585332419
is_hr,recency,3,18416,0.019095148859142264,0.018407906168549086
is_hr,recency,4,19389,0.026073700080579507,0.028727629068028265
is_hr,recency,5,17238,0.03180189128357055,0.03208028773639633
is_hr,recency,6,18141,0.03854719092577382,0.03946860702276611
is_hr,recency,7,19193,0.04558578284002964,0.04600635648413484
is_hr,recency,8,20741,0.05566327216790892,0.05414396605756714
is_hr,recency,9,14897,0.07318703877629043,0.07551856078405048
is_hr,recent365,0,34710,0.005727125025469265,0.005214635551714203
is_hr,recent365,1,2250,0.006962205111447504,0.004888888888888889
is_hr,recent365,2,20703,0.012711794364809464,0.009418924793508187
is_hr,recent365,3,16684,0.022344329243016544,0.017262047470630544
is_hr,recent365,4,17458,0.028416699915469357,0.0269217550693092
is_hr,recent365,5,19087,0.0362280378493593,0.034316550531775555
is_hr,recent365,6,17927,0.04163377832406023,0.03954928320410554
is_hr,recent365,7,19293,0.048615392719794245,0.047011869590006736
is_hr,recent365,8,18287,0.05755940323964289,0.05512112429594794
is_hr,recent365,9,16846,0.07319014314145274,0.07277692033717204
is_hit,prod,0,20175,0.0630236361610595,0.05705080545229244
is_hit,prod,1,16827,0.09247222251582198,0.08195162536399833
is_hit,prod,2,18052,0.14994835366332795,0.1449700864170175
is_hit,prod,3,18262,0.21520297327204874,0.20413974373015004
is_hit,prod,4,18551,0.23643672152630976,0.23033798717050294
is_hit,prod,5,18301,0.25386517417947957,0.24916671220151904
is_hit,prod,6,18833,0.2811589782863837,0.2723942016672862
is_hit,prod,7,22463,0.31340288193068677,0.2987579575301607
is_hit,prod,8,13644,0.33163528135761106,0.31926121372031663
is_hit,prod,9,18137,0.35384937417201784,0.3436621271434085
is_hit,exp,0,18403,0.06212642801833814,0.05488235613758626
is_hit,exp,1,18851,0.09163905903605095,0.08195851678956023
is_hit,exp,2,17815,0.15019549311949393,0.1446533819814763
is_hit,exp,3,18253,0.2135920325103925,0.20604832082397415
is_hit,exp,4,18544,0.23760592413413764,0.22880716134598791
is_hit,exp,5,18443,0.25413851989023506,0.249417123027707
is_hit,exp,6,18462,0.2794064189178571,0.2722348607951468
is_hit,exp,7,18321,0.30885521654762377,0.29234212106326074
is_hit,exp,8,19475,0.3303774363751666,0.32046213093709885
is_hit,exp,9,16678,0.35047947074757135,0.3465043770236239
is_hit,beast,0,18592,0.05752434184164025,0.052925989672977625
is_hit,beast,1,18122,0.08725945113128573,0.0801787882132215
is_hit,beast,2,18290,0.14137159519151932,0.13613996719518862
is_hit,beast,3,18347,0.20697613128527229,0.193328609581948
is_hit,beast,4,18533,0.23504410002298043,0.22829547294016078
is_hit,beast,5,18092,0.256266261341942,0.253537475127128
is_hit,beast,6,18344,0.2787067702350089,0.27354993458351506
is_hit,beast,7,18299,0.30459263849376317,0.29427837586753375
is_hit,beast,8,19032,0.33088382226447105,0.31940941572089115
is_hit,beast,9,17594,0.369253370955648,0.36171422075707627
is_hit,recency,0,18854,0.053692884457037016,0.0563275697464729
is_hit,recency,1,19799,0.09339022198604123,0.08263043588060003
is_hit,recency,2,16676,0.15749254530725676,0.15105540897097625
is_hit,recency,3,19828,0.21983554182887835,0.2064252572120234
is_hit,recency,4,17692,0.23687366516592817,0.23106488808501016
is_hit,recency,5,19430,0.25984724058541236,0.24822439526505405
is_hit,recency,6,16155,0.2753440352633669,0.2748994119467657
is_hit,recency,7,20576,0.2962108270551944,0.2994751166407465
is_hit,recency,8,16814,0.31708531846377025,0.3158082550255739
is_hit,recency,9,17421,0.3626194304987422,0.34464152459675107
is_hit,recent365,0,21947,0.061731999294789175,0.06078279491502255
is_hit,recent365,1,14878,0.09348388628636527,0.08072321548595242
is_hit,recent365,2,18451,0.16317490127123713,0.137119939298683
is_hit,recent365,3,18715,0.21299498179167448,0.2032594175794817
is_hit,recent365,4,17762,0.23545735702917053,0.2275081634951019
is_hit,recent365,5,18918,0.25341374762337,0.24558621418754625
is_hit,recent365,6,18184,0.2711457905568182,0.277771667399912
is_hit,recent365,7,18154,0.29232995078176094,0.29310344827586204
is_hit,recent365,8,18205,0.3193833830156734,0.3341389728096677
is_hit,recent365,9,18031,0.3553964591366805,0.33980367145471685
is_xbh,prod,0,18631,0.014304729677914985,0.014438301755139283
is_xbh,prod,1,19053,0.02300307681304661,0.018947147430850783
is_xbh,prod,2,17295,0.044452374888625676,0.03486556808326106
is_xbh,prod,3,18455,0.0728180584530724,0.0646437279869954
is_xbh,prod,4,18721,0.08625988992859436,0.07836119865391807
is_xbh,prod,5,18999,0.09623492499766027,0.08689931049002579
is_xbh,prod,6,17442,0.10526438401422182,0.1005618621717693
is_xbh,prod,7,18129,0.11636628557587793,0.10309448949197418
is_xbh,prod,8,18287,0.13057677982082724,0.12134303056816317
is_xbh,prod,9,18233,0.1540771254447665,0.14462787253880327
is_xbh,exp,0,18461,0.014103769181382071,0.014462921835220193
is_xbh,exp,1,18241,0.02233770741345734,0.01792664875829176
is_xbh,exp,2,18309,0.0421261305319994,0.03473701458299197
is_xbh,exp,3,18541,0.07197567488054744,0.06277978534059651
is_xbh,exp,4,18454,0.08638089073820103,0.08079549149235939
is_xbh,exp,5,18448,0.09565235698956026,0.08700130095403295
is_xbh,exp,6,17964,0.10430448465524043,0.09379870852816745
is_xbh,exp,7,18972,0.11599454220206581,0.11000421674045963
is_xbh,exp,8,18043,0.13087203519584598,0.12010197860666186
is_xbh,exp,9,17812,0.15648417375574214,0.14563215809566585
is_xbh,beast,0,19304,0.01438511218999049,0.012484459179444674
is_xbh,beast,1,17681,0.022422294559569556,0.01939935524008823
is_xbh,beast,2,19603,0.04253074995439166,0.035249706677549356
is_xbh,beast,3,17463,0.06859993512058718,0.06069976521788925
is_xbh,beast,4,17732,0.08104122462243536,0.07399052560342884
is_xbh,beast,5,18423,0.09270558299913877,0.08342832329153775
is_xbh,beast,6,18126,0.10385065962816477,0.09522233256096216
is_xbh,beast,7,18278,0.11624176335789092,0.10827223985118722
is_xbh,beast,8,18324,0.13307100509980532,0.1230080768391181
is_xbh,beast,9,18311,0.16356869000071456,0.15728250778220743
is_xbh,recency,0,20856,0.014553339632169924,0.01534330648254699
is_xbh,recency,1,16958,0.023230132895845974,0.017985611510791366
is_xbh,recency,2,17959,0.03771726163816037,0.03446739796202461
is_xbh,recency,3,26018,0.06973873273359389,0.06841417480206011
is_xbh,recency,4,12029,0.08235119343142625,0.07922520575276415
is_xbh,recency,5,16308,0.08899450804206005,0.09124356144223694
is_xbh,recency,6,21729,0.09866538396375396,0.0973813797229509
is_xbh,recency,7,14824,0.10942755430158811,0.10692120885051268
is_xbh,recency,8,19453,0.1243407271157179,0.12460802960982882
is_xbh,recency,9,17111,0.15543323659024455,0.14218923499503244
is_xbh,recent365,0,18689,0.016350206787884333,0.014768045374284338
is_xbh,recent365,1,19688,0.025301973031123765,0.019250304754164973
is_xbh,recent365,2,17293,0.04056278729044582,0.03735615566992425
is_xbh,recent365,3,17689,0.06440746691268848,0.0628073944259144
is_xbh,recent365,4,18351,0.08169295339057715,0.07885128875810582
is_xbh,recent365,5,19025,0.09459955031297361,0.08646517739816031
is_xbh,recent365,6,18462,0.10428119081134175,0.09836420756147762
is_xbh,recent365,7,21168,0.11344919658091052,0.11172524565381708
is_xbh,recent365,8,15369,0.12469405894730935,0.12056737588652482
is_xbh,recent365,9,17511,0.14174092637692548,0.14191079892638914
is_strikeout,prod,0,55024,0.00788371172257333,0.008160075603373073
is_strikeout,prod,1,18612,0.13623142493065551,0.14614227380184827
is_strikeout,prod,2,18093,0.20774438477235715,0.22655170507931244
is_strikeout,prod,3,18465,0.25979084847094525,0.2702409964798267
is_strikeout,prod,4,18348,0.3070202953285062,0.3145846958796599
is_strikeout,prod,5,18139,0.34897726873379364,0.34500248084238383
is_strikeout,prod,6,18409,0.39590288194341633,0.40007604975827044
is_strikeout,prod,7,18155,0.48254749366681454,0.4952905535665106
is_strikeout,exp,0,54982,0.007978733759023617,0.00825724782656142
is_strikeout,exp,1,18329,0.13728199441850947,0.14310655245785367
is_strikeout,exp,2,18391,0.20932697960062915,0.2215757707574357
is_strikeout,exp,3,18286,0.2600599011006132,0.27731597943782127
is_strikeout,exp,4,18395,0.3079738816204786,0.3122587659690133
is_strikeout,exp,5,18380,0.34749541500415654,0.34608269858541896
is_strikeout,exp,6,18159,0.39506546417428906,0.4008480643207225
is_strikeout,exp,7,18323,0.4807380218104796,0.49325983736287726
is_strikeout,beast,0,55077,0.008229324589645294,0.007498592879060225
is_strikeout,beast,1,18256,0.1376510204518616,0.1373794916739702
is_strikeout,beast,2,19160,0.20862717803526362,0.21644050104384133
is_strikeout,beast,3,17734,0.2637121853256216,0.2733167926017819
is_strikeout,beast,4,18063,0.31152294624592897,0.3090295078336932
is_strikeout,beast,5,18838,0.35552307970395913,0.3493470644442085
is_strikeout,beast,6,18383,0.4065317403524398,0.4083120274166349
is_strikeout,beast,7,17734,0.49939933739815323,0.5109394383669786
is_strikeout,recency,0,56286,0.010769022294605857,0.010038020111573037
is_strikeout,recency,1,17068,0.14140812522062426,0.14670728849308648
is_strikeout,recency,2,19777,0.22097045026047088,0.22505941244880417
is_strikeout,recency,3,16868,0.2697460176535667,0.2720535926013754
is_strikeout,recency,4,19551,0.3120061108410427,0.3111861285867731
is_strikeout,recency,5,17644,0.3584789359064803,0.356891861255951
is_strikeout,recency,6,17933,0.40631224363596335,0.4014386884514582
is_strikeout,recency,7,18118,0.484194425973758,0.4943150458107959
is_strikeout,recent365,0,55067,0.009657906863940198,0.007990266402745746
is_strikeout,recent365,1,18275,0.16300895575152088,0.1436388508891929
is_strikeout,recent365,2,18814,0.22707384561198418,0.22015520357180823
is_strikeout,recent365,3,18471,0.27321844609065493,0.2654431270640463
is_strikeout,recent365,4,17746,0.3072435870382945,0.3118449227995041
is_strikeout,recent365,5,18576,0.34834238544710844,0.3493217054263566
is_strikeout,recent365,6,19593,0.40462655174688705,0.414637880875823
is_strikeout,recent365,7,16703,0.4880588127742095,0.5021852361851165
is_walk,prod,0,91629,0.0010423825240395387,0.0011240982658328694
is_walk,prod,1,18452,0.013066845728106983,0.014849338825059614
is_walk,prod,2,18665,0.017194049935556458,0.01693008304312885
is_walk,prod,3,17923,0.0595842766668665,0.062433744350834125
is_walk,prod,4,18256,0.26411617886182065,0.2743207712532866
is_walk,prod,5,18320,0.44086879899553977,0.4671943231441048
is_walk,exp,0,91864,0.0010660439162416978,0.0012300792475833842
is_walk,exp,1,18640,0.013239872779527775,0.014324034334763949
is_walk,exp,2,19366,0.017555259219251627,0.017401631725704844
is_walk,exp,3,16912,0.06358104966780559,0.06622516556291391
is_walk,exp,4,18151,0.2665154882695971,0.27320808770866617
is_walk,exp,5,18312,0.4396459117914126,0.46870904325032764
is_walk,beast,0,93455,0.0011940690133446462,0.0013375421325771762
is_walk,beast,1,16520,0.013065108205341552,0.013922518159806295
is_walk,beast,2,18996,0.01747178484392095,0.019425142135186355
is_walk,beast,3,17643,0.05819018404953918,0.059003570821288896
is_walk,beast,4,18314,0.2612820670894123,0.27689199519493285
is_walk,beast,5,18317,0.44145198134619945,0.46639733580826553
is_walk,recency,0,93885,0.0009630767414913639,0.0014592320391968899
is_walk,recency,1,17354,0.014707166135471027,0.013887288233260343
is_walk,recency,2,26789,0.020798233046169547,0.01959759602822054
is_walk,recency,3,8639,0.09998299099628856,0.10429447852760736
is_walk,recency,4,18391,0.2561654316697729,0.2752976999619379
is_walk,recency,5,18187,0.4571909284308752,0.4680266124154616
is_walk,recent365,0,114203,0.0035673622256591022,0.004316874337801984
is_walk,recent365,1,20561,0.020021641746066687,0.01746024026068771
is_walk,recent365,2,12548,0.09265832372953858,0.09379980873445967
is_walk,recent365,3,17612,0.2618653348012241,0.27645923234158526
is_walk,recent365,4,18321,0.4256840992008607,0.4629114131324709
